,Zone,Period,Pickup occurences,Delivery occurences
0,1,Morning,"{""0"": 342, ""1"": 17, ""2"": 6}","{""0"": 304, ""1"": 56, ""2"": 5}"
1,1,Day,"{""0"": 326, ""1"": 33, ""2"": 4, ""3"": 2}","{""0"": 321, ""1"": 40, ""2"": 4}"
2,1,Evening,"{""0"": 274, ""1"": 68, ""2"": 22, ""3"": 1}","{""0"": 294, ""1"": 63, ""2"": 6, ""3"": 1, ""4"": 1}"
3,2,Morning,"{""0"": 342, ""1"": 19, ""2"": 4}","{""0"": 335, ""1"": 28, ""2"": 2}"
4,2,Day,"{""0"": 324, ""1"": 35, ""2"": 5, ""3"": 1}","{""0"": 319, ""1"": 38, ""2"": 7, ""3"": 1}"
5,2,Evening,"{""0"": 295, ""1"": 59, ""2"": 10, ""3"": 1}","{""0"": 295, ""1"": 57, ""2"": 12, ""3"": 1}"
6,3,Morning,"{""0"": 335, ""1"": 28, ""2"": 1, ""3"": 1}","{""0"": 349, ""1"": 14, ""2"": 2}"
7,3,Day,"{""0"": 311, ""1"": 43, ""2"": 10, ""4"": 1}","{""0"": 294, ""1"": 50, ""2"": 11, ""3"": 8, ""4"": 1, ""7"": 1}"
8,3,Evening,"{""0"": 295, ""1"": 46, ""2"": 17, ""3"": 5, ""4"": 2}","{""0"": 279, ""1"": 71, ""2"": 12, ""3"": 2, ""4"": 1}"
9,4,Morning,"{""0"": 325, ""1"": 33, ""2"": 7}","{""0"": 303, ""1"": 57, ""2"": 5}"
10,4,Day,"{""0"": 299, ""1"": 54, ""2"": 9, ""3"": 2, ""4"": 1}","{""0"": 279, ""1"": 64, ""2"": 18, ""3"": 3, ""4"": 1}"
11,4,Evening,"{""0"": 260, ""1"": 71, ""2"": 23, ""3"": 7, ""4"": 4}","{""0"": 262, ""1"": 76, ""2"": 21, ""3"": 3, ""4"": 2, ""5"": 1}"
12,5,Morning,"{""0"": 333, ""1"": 29, ""2"": 3}","{""0"": 358, ""1"": 6, ""2"": 1}"
13,5,Day,"{""0"": 326, ""1"": 37, ""2"": 2}","{""0"": 335, ""1"": 28, ""2"": 2}"
14,5,Evening,"{""0"": 317, ""1"": 42, ""2"": 6}","{""0"": 314, ""1"": 49, ""2"": 2}"
15,6,Morning,"{""0"": 332, ""1"": 31, ""2"": 2}","{""0"": 350, ""1"": 14, ""2"": 1}"
16,6,Day,"{""0"": 341, ""1"": 22, ""2"": 2}","{""0"": 331, ""1"": 32, ""2"": 2}"
17,6,Evening,"{""0"": 311, ""1"": 52, ""2"": 2}","{""0"": 303, ""1"": 54, ""2"": 7, ""3"": 1}"
18,7,Morning,"{""0"": 327, ""1"": 36, ""2"": 2}","{""0"": 327, ""1"": 36, ""2"": 2}"
19,7,Day,"{""0"": 264, ""1"": 77, ""2"": 15, ""3"": 7, ""4"": 1, ""5"": 1}","{""0"": 260, ""1"": 65, ""2"": 22, ""3"": 9, ""4"": 3, ""5"": 2, ""6"": 2, ""7"": 1, ""8"": 1}"
20,7,Evening,"{""0"": 201, ""1"": 104, ""2"": 35, ""3"": 16, ""4"": 7, ""5"": 2}","{""0"": 185, ""1"": 121, ""2"": 43, ""3"": 13, ""4"": 3}"
21,8,Morning,"{""0"": 295, ""1"": 65, ""2"": 5}","{""0"": 341, ""1"": 24}"
22,8,Day,"{""0"": 292, ""1"": 56, ""2"": 14, ""3"": 2, ""5"": 1}","{""0"": 284, ""1"": 58, ""2"": 13, ""3"": 8, ""4"": 1, ""5"": 1}"
23,8,Evening,"{""0"": 233, ""1"": 80, ""2"": 37, ""3"": 13, ""4"": 1, ""7"": 1}","{""0"": 216, ""1"": 96, ""2"": 35, ""3"": 16, ""4"": 1, ""8"": 1}"
24,9,Morning,"{""0"": 329, ""1"": 31, ""2"": 5}","{""0"": 339, ""1"": 25, ""3"": 1}"
25,9,Day,"{""0"": 322, ""1"": 40, ""2"": 3}","{""0"": 330, ""1"": 31, ""2"": 3, ""3"": 1}"
26,9,Evening,"{""0"": 317, ""1"": 41, ""2"": 6, ""3"": 1}","{""0"": 289, ""1"": 67, ""2"": 7, ""3"": 1, ""4"": 1}"
27,10,Morning,"{""0"": 316, ""1"": 46, ""2"": 3}","{""0"": 355, ""1"": 9, ""2"": 1}"
28,10,Day,"{""0"": 305, ""1"": 53, ""2"": 7}","{""0"": 326, ""1"": 32, ""2"": 7}"
29,10,Evening,"{""0"": 271, ""1"": 79, ""2"": 13, ""3"": 2}","{""0"": 225, ""1"": 101, ""2"": 33, ""3"": 5, ""4"": 1}"
30,11,Morning,"{""0"": 328, ""1"": 30, ""2"": 6, ""3"": 1}","{""0"": 356, ""1"": 7, ""2"": 2}"
31,11,Day,"{""0"": 311, ""1"": 45, ""2"": 9}","{""0"": 324, ""1"": 37, ""2"": 4}"
32,11,Evening,"{""0"": 306, ""1"": 52, ""2"": 4, ""3"": 2, ""4"": 1}","{""0"": 291, ""1"": 55, ""2"": 14, ""3"": 4, ""4"": 1}"
33,12,Morning,"{""0"": 295, ""1"": 59, ""2"": 9, ""3"": 1, ""4"": 1}","{""0"": 346, ""1"": 19}"
34,12,Day,"{""0"": 327, ""1"": 34, ""2"": 4}","{""0"": 324, ""1"": 37, ""2"": 4}"
35,12,Evening,"{""0"": 265, ""1"": 64, ""2"": 29, ""3"": 7}","{""0"": 233, ""1"": 89, ""2"": 26, ""3"": 15, ""4"": 1, ""5"": 1}"
36,13,Morning,"{""0"": 302, ""1"": 53, ""2"": 9, ""3"": 1}","{""0"": 364, ""1"": 1}"
37,13,Day,"{""0"": 337, ""1"": 26, ""2"": 2}","{""0"": 327, ""1"": 34, ""2"": 4}"
38,13,Evening,"{""0"": 297, ""1"": 60, ""2"": 8}","{""0"": 245, ""1"": 95, ""2"": 20, ""3"": 5}"
39,14,Morning,"{""0"": 270, ""1"": 81, ""2"": 12, ""3"": 2}","{""0"": 333, ""1"": 32}"
40,14,Day,"{""0"": 300, ""1"": 60, ""2"": 5}","{""0"": 297, ""1"": 54, ""2"": 12, ""3"": 1, ""5"": 1}"
41,14,Evening,"{""0"": 238, ""1"": 92, ""2"": 27, ""3"": 6, ""4"": 2}","{""0"": 199, ""1"": 109, ""2"": 45, ""3"": 11, ""5"": 1}"
42,15,Morning,"{""0"": 293, ""1"": 53, ""2"": 14, ""3"": 5}","{""0"": 324, ""1"": 37, ""2"": 4}"
43,15,Day,"{""0"": 293, ""1"": 59, ""2"": 9, ""3"": 4}","{""0"": 298, ""1"": 53, ""2"": 10, ""3"": 3, ""5"": 1}"
44,15,Evening,"{""0"": 249, ""1"": 75, ""2"": 33, ""3"": 8}","{""0"": 236, ""1"": 83, ""2"": 29, ""3"": 13, ""4"": 3, ""5"": 1}"
45,16,Morning,"{""0"": 336, ""1"": 28, ""3"": 1}","{""0"": 362, ""1"": 2, ""2"": 1}"
46,16,Day,"{""0"": 360, ""1"": 4, ""2"": 1}","{""0"": 352, ""1"": 13}"
47,16,Evening,"{""0"": 336, ""1"": 27, ""2"": 2}","{""0"": 316, ""1"": 45, ""2"": 4}"
48,17,Morning,"{""0"": 314, ""1"": 51}","{""0"": 332, ""1"": 32, ""2"": 1}"
49,17,Day,"{""0"": 324, ""1"": 39, ""2"": 2}","{""0"": 320, ""1"": 39, ""2"": 5, ""3"": 1}"
50,17,Evening,"{""0"": 316, ""1"": 42, ""2"": 7}","{""0"": 292, ""1"": 64, ""2"": 9}"
51,18,Morning,"{""0"": 294, ""1"": 61, ""2"": 10}","{""0"": 330, ""1"": 35}"
52,18,Day,"{""0"": 289, ""1"": 63, ""2"": 13}","{""0"": 313, ""1"": 44, ""2"": 8}"
53,18,Evening,"{""0"": 264, ""1"": 79, ""2"": 14, ""3"": 7, ""4"": 1}","{""0"": 232, ""1"": 95, ""2"": 34, ""3"": 4}"
54,19,Morning,"{""0"": 345, ""1"": 20}","{""0"": 361, ""1"": 4}"
55,19,Day,"{""0"": 340, ""1"": 24, ""3"": 1}","{""0"": 336, ""1"": 27, ""2"": 2}"
56,19,Evening,"{""0"": 295, ""1"": 62, ""2"": 7, ""3"": 1}","{""0"": 285, ""1"": 67, ""2"": 12, ""3"": 1}"
57,20,Morning,"{""0"": 335, ""1"": 29, ""2"": 1}","{""0"": 338, ""1"": 27}"
58,20,Day,"{""0"": 337, ""1"": 28}","{""0"": 329, ""1"": 34, ""2"": 2}"
59,20,Evening,"{""0"": 305, ""1"": 51, ""2"": 9}","{""0"": 306, ""1"": 47, ""2"": 12}"
60,21,Morning,"{""0"": 330, ""1"": 29, ""2"": 5, ""3"": 1}","{""0"": 336, ""1"": 29}"
61,21,Day,"{""0"": 321, ""1"": 39, ""2"": 4, ""3"": 1}","{""0"": 337, ""1"": 24, ""2"": 3, ""3"": 1}"
62,21,Evening,"{""0"": 295, ""1"": 66, ""2"": 3, ""3"": 1}","{""0"": 294, ""1"": 53, ""2"": 16, ""3"": 2}"
63,22,Morning,"{""0"": 346, ""1"": 19}","{""0"": 354, ""1"": 10, ""2"": 1}"
64,22,Day,"{""0"": 338, ""1"": 23, ""2"": 3, ""3"": 1}","{""0"": 339, ""1"": 23, ""2"": 3}"
65,22,Evening,"{""0"": 337, ""1"": 25, ""2"": 3}","{""0"": 317, ""1"": 43, ""2"": 5}"
66,23,Morning,"{""0"": 318, ""1"": 40, ""2"": 5, ""3"": 2}","{""0"": 359, ""1"": 6}"
67,23,Day,"{""0"": 299, ""1"": 54, ""2"": 12}","{""0"": 309, ""1"": 50, ""2"": 6}"
68,23,Evening,"{""0"": 265, ""1"": 84, ""2"": 13, ""3"": 1, ""4"": 1, ""5"": 1}","{""0"": 237, ""1"": 92, ""2"": 28, ""3"": 6, ""5"": 1, ""6"": 1}"
69,24,Morning,"{""0"": 321, ""1"": 39, ""2"": 5}","{""0"": 350, ""1"": 14, ""2"": 1}"
70,24,Day,"{""0"": 317, ""1"": 40, ""2"": 5, ""3"": 3}","{""0"": 318, ""1"": 36, ""2"": 9, ""3"": 1, ""4"": 1}"
71,24,Evening,"{""0"": 319, ""1"": 34, ""2"": 12}","{""0"": 292, ""1"": 59, ""2"": 13, ""3"": 1}"
72,25,Morning,"{""0"": 352, ""1"": 13}","{""0"": 357, ""1"": 6, ""2"": 2}"
73,25,Day,"{""0"": 350, ""1"": 15}","{""0"": 340, ""1"": 25}"
74,25,Evening,"{""0"": 330, ""1"": 32, ""2"": 3}","{""0"": 317, ""1"": 47, ""2"": 1}"
75,26,Morning,"{""0"": 291, ""1"": 62, ""2"": 12}","{""0"": 349, ""1"": 16}"
76,26,Day,"{""0"": 315, ""1"": 42, ""2"": 6, ""3"": 2}","{""0"": 323, ""1"": 36, ""2"": 4, ""3"": 1, ""4"": 1}"
77,26,Evening,"{""0"": 273, ""1"": 78, ""2"": 13, ""5"": 1}","{""0"": 240, ""1"": 91, ""2"": 26, ""3"": 6, ""4"": 1, ""5"": 1}"
78,27,Morning,"{""0"": 336, ""1"": 28, ""2"": 1}","{""0"": 361, ""1"": 3, ""2"": 1}"
79,27,Day,"{""0"": 338, ""1"": 24, ""2"": 3}","{""0"": 331, ""1"": 32, ""2"": 2}"
80,27,Evening,"{""0"": 307, ""1"": 46, ""2"": 11, ""3"": 1}","{""0"": 293, ""1"": 65, ""2"": 7}"
81,28,Morning,"{""0"": 305, ""1"": 53, ""2"": 7}","{""0"": 348, ""1"": 17}"
82,28,Day,"{""0"": 305, ""1"": 54, ""2"": 6}","{""0"": 295, ""1"": 64, ""2"": 5, ""3"": 1}"
83,28,Evening,"{""0"": 269, ""1"": 74, ""2"": 19, ""3"": 3}","{""0"": 239, ""1"": 95, ""2"": 25, ""3"": 5, ""4"": 1}"
84,29,Morning,"{""0"": 245, ""1"": 94, ""2"": 21, ""3"": 4, ""4"": 1}","{""0"": 268, ""1"": 78, ""2"": 16, ""3"": 3}"
85,29,Day,"{""0"": 246, ""1"": 88, ""2"": 20, ""3"": 9, ""4"": 1, ""5"": 1}","{""0"": 260, ""1"": 71, ""2"": 25, ""3"": 7, ""4"": 2}"
86,29,Evening,"{""0"": 172, ""1"": 115, ""2"": 45, ""3"": 26, ""4"": 4, ""5"": 3}","{""0"": 169, ""1"": 121, ""2"": 47, ""3"": 19, ""4"": 8, ""5"": 1}"
87,30,Morning,"{""0"": 331, ""1"": 33, ""2"": 1}","{""0"": 264, ""1"": 73, ""2"": 27, ""3"": 1}"
88,30,Day,"{""0"": 297, ""1"": 55, ""2"": 12, ""3"": 1}","{""0"": 302, ""1"": 54, ""2"": 6, ""3"": 3}"
89,30,Evening,"{""0"": 246, ""1"": 81, ""2"": 30, ""3"": 7, ""4"": 1}","{""0"": 285, ""1"": 61, ""2"": 16, ""3"": 3}"
90,31,Morning,"{""0"": 327, ""1"": 37, ""2"": 1}","{""0"": 300, ""1"": 57, ""2"": 7, ""3"": 1}"
91,31,Day,"{""0"": 308, ""1"": 49, ""2"": 6, ""3"": 2}","{""0"": 298, ""1"": 56, ""2"": 10, ""3"": 1}"
92,31,Evening,"{""0"": 265, ""1"": 78, ""2"": 16, ""3"": 5, ""4"": 1}","{""0"": 266, ""1"": 84, ""2"": 14, ""3"": 1}"
93,32,Morning,"{""0"": 313, ""1"": 48, ""2"": 4}","{""0"": 345, ""1"": 19, ""2"": 1}"
94,32,Day,"{""0"": 309, ""1"": 46, ""2"": 9, ""3"": 1}","{""0"": 319, ""1"": 41, ""2"": 5}"
95,32,Evening,"{""0"": 244, ""1"": 90, ""2"": 23, ""3"": 7, ""6"": 1}","{""0"": 217, ""1"": 102, ""2"": 38, ""3"": 6, ""4"": 1, ""5"": 1}"
96,33,Morning,"{""0"": 315, ""1"": 47, ""2"": 3}","{""0"": 353, ""1"": 11, ""2"": 1}"
97,33,Day,"{""0"": 316, ""1"": 42, ""2"": 6, ""3"": 1}","{""0"": 305, ""1"": 54, ""2"": 6}"
98,33,Evening,"{""0"": 265, ""1"": 75, ""2"": 23, ""3"": 2}","{""0"": 240, ""1"": 105, ""2"": 13, ""3"": 5, ""4"": 2}"
99,34,Morning,"{""0"": 304, ""1"": 55, ""2"": 6}","{""0"": 332, ""1"": 27, ""2"": 6}"
100,34,Day,"{""0"": 302, ""1"": 54, ""2"": 9}","{""0"": 294, ""1"": 62, ""2"": 8, ""3"": 1}"
101,34,Evening,"{""0"": 273, ""1"": 72, ""2"": 18, ""3"": 2}","{""0"": 265, ""1"": 79, ""2"": 19, ""3"": 2}"
102,35,Morning,"{""0"": 301, ""1"": 54, ""2"": 8, ""3"": 2}","{""0"": 339, ""1"": 24, ""2"": 2}"
103,35,Day,"{""0"": 333, ""1"": 30, ""2"": 2}","{""0"": 327, ""1"": 33, ""2"": 5}"
104,35,Evening,"{""0"": 313, ""1"": 42, ""2"": 9, ""3"": 1}","{""0"": 273, ""1"": 66, ""2"": 22, ""3"": 4}"
105,36,Morning,"{""0"": 206, ""1"": 87, ""2"": 50, ""3"": 20, ""4"": 2}","{""0"": 334, ""1"": 31}"
106,36,Day,"{""0"": 302, ""1"": 47, ""2"": 13, ""3"": 3}","{""0"": 280, ""1"": 60, ""2"": 22, ""3"": 1, ""4"": 2}"
107,36,Evening,"{""0"": 195, ""1"": 114, ""2"": 41, ""3"": 15}","{""0"": 141, ""1"": 105, ""2"": 73, ""3"": 34, ""4"": 10, ""5"": 2}"
108,37,Morning,"{""0"": 317, ""1"": 42, ""2"": 6}","{""0"": 354, ""1"": 11}"
109,37,Day,"{""0"": 336, ""1"": 25, ""2"": 4}","{""0"": 340, ""1"": 25}"
110,37,Evening,"{""0"": 307, ""1"": 51, ""2"": 6, ""3"": 1}","{""0"": 279, ""1"": 66, ""2"": 18, ""3"": 2}"
111,38,Morning,"{""0"": 349, ""1"": 13, ""2"": 3}","{""0"": 363, ""1"": 2}"
112,38,Day,"{""0"": 352, ""1"": 12, ""2"": 1}","{""0"": 344, ""1"": 21}"
113,38,Evening,"{""0"": 325, ""1"": 32, ""2"": 8}","{""0"": 314, ""1"": 43, ""2"": 6, ""3"": 2}"
114,39,Morning,"{""0"": 328, ""1"": 36, ""2"": 1}","{""0"": 320, ""1"": 41, ""2"": 4}"
115,39,Day,"{""0"": 302, ""1"": 51, ""2"": 10, ""3"": 2}","{""0"": 323, ""1"": 33, ""2"": 8, ""3"": 1}"
116,39,Evening,"{""0"": 288, ""1"": 63, ""2"": 10, ""3"": 4}","{""0"": 279, ""1"": 70, ""2"": 15, ""3"": 1}"
117,40,Morning,"{""0"": 348, ""1"": 14, ""2"": 3}","{""0"": 342, ""1"": 20, ""2"": 3}"
118,40,Day,"{""0"": 288, ""1"": 67, ""2"": 9, ""3"": 1}","{""0"": 292, ""1"": 63, ""2"": 9, ""3"": 1}"
119,40,Evening,"{""0"": 238, ""1"": 83, ""2"": 33, ""3"": 9, ""4"": 2}","{""0"": 214, ""1"": 107, ""2"": 31, ""3"": 11, ""4"": 2}"
120,41,Morning,"{""0"": 128, ""1"": 70, ""2"": 66, ""3"": 64, ""4"": 25, ""5"": 7, ""6"": 3, ""9"": 2}","{""0"": 137, ""1"": 57, ""2"": 48, ""3"": 44, ""4"": 26, ""5"": 19, ""6"": 18, ""7"": 10, ""8"": 1, ""9"": 2, ""10"": 2, ""14"": 1}"
121,41,Day,"{""0"": 92, ""1"": 78, ""2"": 80, ""3"": 54, ""4"": 32, ""5"": 13, ""6"": 9, ""7"": 2, ""8"": 1, ""9"": 3, ""11"": 1}","{""0"": 84, ""1"": 82, ""2"": 70, ""3"": 57, ""4"": 40, ""5"": 15, ""6"": 12, ""7"": 1, ""8"": 2, ""9"": 1, ""12"": 1}"
122,41,Evening,"{""0"": 49, ""1"": 41, ""2"": 48, ""3"": 50, ""4"": 55, ""5"": 46, ""6"": 24, ""7"": 18, ""8"": 16, ""9"": 9, ""10"": 5, ""11"": 3, ""12"": 1}","{""0"": 48, ""1"": 52, ""2"": 56, ""3"": 77, ""4"": 50, ""5"": 28, ""6"": 26, ""7"": 12, ""8"": 8, ""9"": 5, ""10"": 3}"
123,42,Morning,"{""0"": 339, ""1"": 24, ""2"": 1, ""3"": 1}","{""0"": 349, ""1"": 15, ""2"": 1}"
124,42,Day,"{""0"": 338, ""1"": 25, ""2"": 2}","{""0"": 339, ""1"": 22, ""2"": 4}"
125,42,Evening,"{""0"": 300, ""1"": 53, ""2"": 11, ""3"": 1}","{""0"": 286, ""1"": 66, ""2"": 11, ""3"": 2}"
126,43,Morning,"{""0"": 338, ""1"": 26, ""2"": 1}","{""0"": 352, ""1"": 13}"
127,43,Day,"{""0"": 339, ""1"": 24, ""2"": 1, ""3"": 1}","{""0"": 331, ""1"": 31, ""2"": 2, ""3"": 1}"
128,43,Evening,"{""0"": 305, ""1"": 57, ""2"": 2, ""3"": 1}","{""0"": 301, ""1"": 55, ""2"": 8, ""3"": 1}"
129,44,Morning,"{""0"": 346, ""1"": 19}","{""0"": 335, ""1"": 29, ""2"": 1}"
130,44,Day,"{""0"": 320, ""1"": 40, ""2"": 4, ""3"": 1}","{""0"": 313, ""1"": 43, ""2"": 9}"
131,44,Evening,"{""0"": 295, ""1"": 58, ""2"": 9, ""3"": 2, ""4"": 1}","{""0"": 294, ""1"": 61, ""2"": 8, ""3"": 2}"
132,45,Morning,"{""0"": 338, ""1"": 26, ""2"": 1}","{""0"": 316, ""1"": 43, ""2"": 6}"
133,45,Day,"{""0"": 313, ""1"": 43, ""2"": 7, ""3"": 2}","{""0"": 317, ""1"": 42, ""2"": 4, ""3"": 2}"
134,45,Evening,"{""0"": 269, ""1"": 75, ""2"": 19, ""3"": 2}","{""0"": 277, ""1"": 72, ""2"": 14, ""3"": 2}"
135,46,Morning,"{""0"": 348, ""1"": 17}","{""0"": 314, ""1"": 49, ""2"": 2}"
136,46,Day,"{""0"": 324, ""1"": 38, ""2"": 3}","{""0"": 341, ""1"": 22, ""2"": 2}"
137,46,Evening,"{""0"": 320, ""1"": 35, ""2"": 10}","{""0"": 318, ""1"": 40, ""2"": 7}"
138,47,Morning,"{""0"": 316, ""1"": 40, ""2"": 9}","{""0"": 347, ""1"": 16, ""2"": 2}"
139,47,Day,"{""0"": 307, ""1"": 50, ""2"": 7, ""3"": 1}","{""0"": 318, ""1"": 41, ""2"": 6}"
140,47,Evening,"{""0"": 283, ""1"": 64, ""2"": 17, ""3"": 1}","{""0"": 236, ""1"": 96, ""2"": 29, ""3"": 4}"
141,48,Morning,"{""0"": 284, ""1"": 67, ""2"": 14}","{""0"": 339, ""1"": 24, ""2"": 2}"
142,48,Day,"{""0"": 290, ""1"": 58, ""2"": 12, ""3"": 3, ""4"": 2}","{""0"": 285, ""1"": 64, ""2"": 13, ""3"": 2, ""4"": 1}"
143,48,Evening,"{""0"": 225, ""1"": 106, ""2"": 25, ""3"": 7, ""4"": 2}","{""0"": 189, ""1"": 113, ""2"": 48, ""3"": 13, ""4"": 1, ""5"": 1}"
144,49,Morning,"{""0"": 282, ""1"": 64, ""2"": 17, ""3"": 1, ""4"": 1}","{""0"": 327, ""1"": 37, ""2"": 1}"
145,49,Day,"{""0"": 270, ""1"": 75, ""2"": 17, ""3"": 3}","{""0"": 272, ""1"": 77, ""2"": 12, ""3"": 4}"
146,49,Evening,"{""0"": 206, ""1"": 103, ""2"": 44, ""3"": 7, ""4"": 2, ""5"": 2, ""6"": 1}","{""0"": 181, ""1"": 95, ""2"": 59, ""3"": 23, ""4"": 6, ""6"": 1}"
147,50,Morning,"{""0"": 339, ""1"": 23, ""2"": 1, ""3"": 2}","{""0"": 349, ""1"": 15, ""5"": 1}"
148,50,Day,"{""0"": 319, ""1"": 44, ""2"": 2}","{""0"": 322, ""1"": 40, ""2"": 3}"
149,50,Evening,"{""0"": 262, ""1"": 80, ""2"": 20, ""3"": 2, ""4"": 1}","{""0"": 252, ""1"": 90, ""2"": 19, ""3"": 3, ""5"": 1}"
150,51,Morning,"{""0"": 194, ""1"": 112, ""2"": 48, ""3"": 8, ""4"": 3}","{""0"": 268, ""1"": 79, ""2"": 16, ""3"": 2}"
151,51,Day,"{""0"": 177, ""1"": 103, ""2"": 59, ""3"": 15, ""4"": 9, ""5"": 1, ""6"": 1}","{""0"": 181, ""1"": 101, ""2"": 46, ""3"": 23, ""4"": 9, ""5"": 5}"
152,51,Evening,"{""0"": 84, ""1"": 101, ""2"": 75, ""3"": 51, ""4"": 27, ""5"": 19, ""6"": 3, ""7"": 4, ""8"": 1}","{""0"": 81, ""1"": 76, ""2"": 80, ""3"": 64, ""4"": 38, ""5"": 12, ""6"": 6, ""7"": 5, ""8"": 1, ""9"": 2}"
153,52,Morning,"{""0"": 127, ""1"": 105, ""2"": 57, ""3"": 42, ""4"": 22, ""5"": 11, ""7"": 1}","{""0"": 305, ""1"": 52, ""2"": 7, ""3"": 1}"
154,52,Day,"{""0"": 172, ""1"": 118, ""2"": 42, ""3"": 16, ""4"": 14, ""5"": 2, ""8"": 1}","{""0"": 177, ""1"": 123, ""2"": 42, ""3"": 17, ""4"": 6}"
155,52,Evening,"{""0"": 55, ""1"": 77, ""2"": 96, ""3"": 61, ""4"": 27, ""5"": 27, ""6"": 11, ""7"": 7, ""8"": 4}","{""0"": 41, ""1"": 57, ""2"": 76, ""3"": 73, ""4"": 51, ""5"": 30, ""6"": 20, ""7"": 12, ""8"": 1, ""9"": 1, ""10"": 2, ""11"": 1}"
156,53,Morning,"{""0"": 249, ""1"": 87, ""2"": 25, ""3"": 3, ""4"": 1}","{""0"": 324, ""1"": 39, ""2"": 2}"
157,53,Day,"{""0"": 258, ""1"": 82, ""2"": 20, ""3"": 3, ""4"": 2}","{""0"": 292, ""1"": 58, ""2"": 10, ""3"": 2, ""4"": 2, ""5"": 1}"
158,53,Evening,"{""0"": 195, ""1"": 112, ""2"": 50, ""3"": 6, ""4"": 2}","{""0"": 187, ""1"": 108, ""2"": 53, ""3"": 14, ""4"": 3}"
159,54,Morning,"{""0"": 189, ""1"": 121, ""2"": 41, ""3"": 12, ""4"": 2}","{""0"": 282, ""1"": 80, ""2"": 3}"
160,54,Day,"{""0"": 278, ""1"": 70, ""2"": 17}","{""0"": 276, ""1"": 73, ""2"": 15, ""3"": 1}"
161,54,Evening,"{""0"": 197, ""1"": 119, ""2"": 41, ""3"": 6, ""4"": 1, ""5"": 1}","{""0"": 146, ""1"": 92, ""2"": 87, ""3"": 27, ""4"": 11, ""5"": 1, ""6"": 1}"
162,55,Morning,"{""0"": 273, ""1"": 78, ""2"": 12, ""3"": 2}","{""0"": 347, ""1"": 18}"
163,55,Day,"{""0"": 279, ""1"": 68, ""2"": 15, ""3"": 2, ""4"": 1}","{""0"": 250, ""1"": 103, ""2"": 10, ""3"": 2}"
164,55,Evening,"{""0"": 244, ""1"": 89, ""2"": 26, ""3"": 4, ""4"": 2}","{""0"": 197, ""1"": 114, ""2"": 38, ""3"": 13, ""4"": 3}"
165,56,Morning,"{""0"": 341, ""1"": 23, ""2"": 1}","{""0"": 330, ""1"": 31, ""2"": 4}"
166,56,Day,"{""0"": 279, ""1"": 78, ""2"": 8}","{""0"": 270, ""1"": 86, ""2"": 7, ""3"": 2}"
167,56,Evening,"{""0"": 245, ""1"": 90, ""2"": 26, ""3"": 4}","{""0"": 266, ""1"": 76, ""2"": 20, ""3"": 2, ""4"": 1}"
168,57,Morning,"{""0"": 356, ""1"": 9}","{""0"": 349, ""1"": 16}"
169,57,Day,"{""0"": 338, ""1"": 24, ""2"": 3}","{""0"": 336, ""1"": 27, ""2"": 2}"
170,57,Evening,"{""0"": 334, ""1"": 27, ""2"": 3, ""3"": 1}","{""0"": 340, ""1"": 22, ""2"": 3}"
171,58,Morning,"{""0"": 321, ""1"": 43, ""2"": 1}","{""0"": 306, ""1"": 52, ""2"": 6, ""3"": 1}"
172,58,Day,"{""0"": 289, ""1"": 67, ""2"": 7, ""3"": 2}","{""0"": 300, ""1"": 51, ""2"": 14}"
