,Zone,Lower Left,Upper Right,Center
0,1,"[10.79377655, 59.96421346153846]","[10.802510575000001, 59.96875023076923]","[10.798143562500002, 59.96648184615385]"
1,2,"[10.785042525, 59.96421346153846]","[10.79377655, 59.96875023076923]","[10.7894095375, 59.96648184615385]"
2,3,"[10.776308499999999, 59.96421346153846]","[10.785042525, 59.96875023076923]","[10.7806755125, 59.96648184615385]"
3,4,"[10.767574475, 59.96421346153846]","[10.7763085, 59.96875023076923]","[10.771941487500001, 59.96648184615385]"
4,5,"[10.75884045, 59.96421346153846]","[10.767574475, 59.96875023076923]","[10.763207462499999, 59.96648184615385]"
5,6,"[10.750106425, 59.96421346153846]","[10.758840450000001, 59.96875023076923]","[10.7544734375, 59.96648184615385]"
6,7,"[10.732638375, 59.96421346153846]","[10.741372400000001, 59.96875023076923]","[10.737005387500002, 59.96648184615385]"
7,8,"[10.72390435, 59.96421346153846]","[10.732638375, 59.96875023076923]","[10.7282713625, 59.96648184615385]"
8,9,"[10.79377655, 59.95967669230769]","[10.802510575000001, 59.964213461538456]","[10.798143562500002, 59.96194507692307]"
9,10,"[10.785042525, 59.95967669230769]","[10.79377655, 59.964213461538456]","[10.7894095375, 59.96194507692307]"
10,11,"[10.776308499999999, 59.95967669230769]","[10.785042525, 59.964213461538456]","[10.7806755125, 59.96194507692307]"
11,12,"[10.75884045, 59.95967669230769]","[10.767574475, 59.964213461538456]","[10.763207462499999, 59.96194507692307]"
12,13,"[10.750106425, 59.95967669230769]","[10.758840450000001, 59.964213461538456]","[10.7544734375, 59.96194507692307]"
13,14,"[10.7413724, 59.95967669230769]","[10.750106425, 59.964213461538456]","[10.7457394125, 59.96194507692307]"
14,15,"[10.732638375, 59.95967669230769]","[10.741372400000001, 59.964213461538456]","[10.737005387500002, 59.96194507692307]"
15,16,"[10.72390435, 59.95967669230769]","[10.732638375, 59.964213461538456]","[10.7282713625, 59.96194507692307]"
16,17,"[10.79377655, 59.95513992307692]","[10.802510575000001, 59.95967669230769]","[10.798143562500002, 59.957408307692305]"
17,18,"[10.785042525, 59.95513992307692]","[10.79377655, 59.95967669230769]","[10.7894095375, 59.957408307692305]"
18,19,"[10.776308499999999, 59.95513992307692]","[10.785042525, 59.95967669230769]","[10.7806755125, 59.957408307692305]"
19,20,"[10.75884045, 59.95513992307692]","[10.767574475, 59.95967669230769]","[10.763207462499999, 59.957408307692305]"
20,21,"[10.750106425, 59.95513992307692]","[10.758840450000001, 59.95967669230769]","[10.7544734375, 59.957408307692305]"
21,22,"[10.7413724, 59.95513992307692]","[10.750106425, 59.95967669230769]","[10.7457394125, 59.957408307692305]"
22,23,"[10.732638375, 59.95513992307692]","[10.741372400000001, 59.95967669230769]","[10.737005387500002, 59.957408307692305]"
23,24,"[10.72390435, 59.95513992307692]","[10.732638375, 59.95967669230769]","[10.7282713625, 59.957408307692305]"
24,25,"[10.715170324999999, 59.95513992307692]","[10.72390435, 59.95967669230769]","[10.7195373375, 59.957408307692305]"
25,26,"[10.79377655, 59.95060315384615]","[10.802510575000001, 59.95513992307692]","[10.798143562500002, 59.95287153846154]"
26,27,"[10.785042525, 59.95060315384615]","[10.79377655, 59.95513992307692]","[10.7894095375, 59.95287153846154]"
27,28,"[10.776308499999999, 59.95060315384615]","[10.785042525, 59.95513992307692]","[10.7806755125, 59.95287153846154]"
28,29,"[10.767574475, 59.95060315384615]","[10.7763085, 59.95513992307692]","[10.771941487500001, 59.95287153846154]"
29,30,"[10.75884045, 59.95060315384615]","[10.767574475, 59.95513992307692]","[10.763207462499999, 59.95287153846154]"
30,31,"[10.750106425, 59.95060315384615]","[10.758840450000001, 59.95513992307692]","[10.7544734375, 59.95287153846154]"
31,32,"[10.7413724, 59.95060315384615]","[10.750106425, 59.95513992307692]","[10.7457394125, 59.95287153846154]"
32,33,"[10.732638375, 59.95060315384615]","[10.741372400000001, 59.95513992307692]","[10.737005387500002, 59.95287153846154]"
33,34,"[10.72390435, 59.95060315384615]","[10.732638375, 59.95513992307692]","[10.7282713625, 59.95287153846154]"
34,35,"[10.715170324999999, 59.95060315384615]","[10.72390435, 59.95513992307692]","[10.7195373375, 59.95287153846154]"
35,36,"[10.802510575, 59.946066384615385]","[10.8112446, 59.95060315384615]","[10.8068775875, 59.94833476923077]"
36,37,"[10.79377655, 59.946066384615385]","[10.802510575000001, 59.95060315384615]","[10.798143562500002, 59.94833476923077]"
37,38,"[10.785042525, 59.946066384615385]","[10.79377655, 59.95060315384615]","[10.7894095375, 59.94833476923077]"
38,39,"[10.776308499999999, 59.946066384615385]","[10.785042525, 59.95060315384615]","[10.7806755125, 59.94833476923077]"
39,40,"[10.767574475, 59.946066384615385]","[10.7763085, 59.95060315384615]","[10.771941487500001, 59.94833476923077]"
40,41,"[10.75884045, 59.946066384615385]","[10.767574475, 59.95060315384615]","[10.763207462499999, 59.94833476923077]"
41,42,"[10.750106425, 59.946066384615385]","[10.758840450000001, 59.95060315384615]","[10.7544734375, 59.94833476923077]"
42,43,"[10.7413724, 59.946066384615385]","[10.750106425, 59.95060315384615]","[10.7457394125, 59.94833476923077]"
43,44,"[10.732638375, 59.946066384615385]","[10.741372400000001, 59.95060315384615]","[10.737005387500002, 59.94833476923077]"
44,45,"[10.72390435, 59.946066384615385]","[10.732638375, 59.95060315384615]","[10.7282713625, 59.94833476923077]"
45,46,"[10.7064363, 59.946066384615385]","[10.715170325, 59.95060315384615]","[10.710803312500001, 59.94833476923077]"
46,47,"[10.802510575, 59.94152961538462]","[10.8112446, 59.946066384615385]","[10.8068775875, 59.943798]"
47,48,"[10.79377655, 59.94152961538462]","[10.802510575000001, 59.946066384615385]","[10.798143562500002, 59.943798]"
48,49,"[10.785042525, 59.94152961538462]","[10.79377655, 59.946066384615385]","[10.7894095375, 59.943798]"
49,50,"[10.776308499999999, 59.94152961538462]","[10.785042525, 59.946066384615385]","[10.7806755125, 59.943798]"
50,51,"[10.767574475, 59.94152961538462]","[10.7763085, 59.946066384615385]","[10.771941487500001, 59.943798]"
51,52,"[10.75884045, 59.94152961538462]","[10.767574475, 59.946066384615385]","[10.763207462499999, 59.943798]"
52,53,"[10.750106425, 59.94152961538462]","[10.758840450000001, 59.946066384615385]","[10.7544734375, 59.943798]"
53,54,"[10.7413724, 59.94152961538462]","[10.750106425, 59.946066384615385]","[10.7457394125, 59.943798]"
54,55,"[10.732638375, 59.94152961538462]","[10.741372400000001, 59.946066384615385]","[10.737005387500002, 59.943798]"
55,56,"[10.72390435, 59.94152961538462]","[10.732638375, 59.946066384615385]","[10.7282713625, 59.943798]"
56,57,"[10.715170324999999, 59.94152961538462]","[10.72390435, 59.946066384615385]","[10.7195373375, 59.943798]"
57,58,"[10.7064363, 59.94152961538462]","[10.715170325, 59.946066384615385]","[10.710803312500001, 59.943798]"
58,59,"[10.697702275, 59.94152961538462]","[10.7064363, 59.946066384615385]","[10.702069287499999, 59.943798]"
59,60,"[10.889850825, 59.93699284615384]","[10.89858485, 59.94152961538461]","[10.894217837500001, 59.939261230769226]"
60,61,"[10.82871265, 59.93699284615384]","[10.837446675, 59.94152961538461]","[10.833079662500001, 59.939261230769226]"
61,62,"[10.819978625, 59.93699284615384]","[10.82871265, 59.94152961538461]","[10.824345637499999, 59.939261230769226]"
62,63,"[10.8112446, 59.93699284615384]","[10.819978625000001, 59.94152961538461]","[10.8156116125, 59.939261230769226]"
63,64,"[10.802510575, 59.93699284615384]","[10.8112446, 59.94152961538461]","[10.8068775875, 59.939261230769226]"
64,65,"[10.79377655, 59.93699284615384]","[10.802510575000001, 59.94152961538461]","[10.798143562500002, 59.939261230769226]"
65,66,"[10.785042525, 59.93699284615384]","[10.79377655, 59.94152961538461]","[10.7894095375, 59.939261230769226]"
66,67,"[10.776308499999999, 59.93699284615384]","[10.785042525, 59.94152961538461]","[10.7806755125, 59.939261230769226]"
67,68,"[10.767574475, 59.93699284615384]","[10.7763085, 59.94152961538461]","[10.771941487500001, 59.939261230769226]"
68,69,"[10.75884045, 59.93699284615384]","[10.767574475, 59.94152961538461]","[10.763207462499999, 59.939261230769226]"
69,70,"[10.750106425, 59.93699284615384]","[10.758840450000001, 59.94152961538461]","[10.7544734375, 59.939261230769226]"
70,71,"[10.7413724, 59.93699284615384]","[10.750106425, 59.94152961538461]","[10.7457394125, 59.939261230769226]"
71,72,"[10.732638375, 59.93699284615384]","[10.741372400000001, 59.94152961538461]","[10.737005387500002, 59.939261230769226]"
72,73,"[10.72390435, 59.93699284615384]","[10.732638375, 59.94152961538461]","[10.7282713625, 59.939261230769226]"
73,74,"[10.715170324999999, 59.93699284615384]","[10.72390435, 59.94152961538461]","[10.7195373375, 59.939261230769226]"
74,75,"[10.7064363, 59.93699284615384]","[10.715170325, 59.94152961538461]","[10.710803312500001, 59.939261230769226]"
75,76,"[10.697702275, 59.93699284615384]","[10.7064363, 59.94152961538461]","[10.702069287499999, 59.939261230769226]"
76,77,"[10.68896825, 59.93699284615384]","[10.697702275000001, 59.94152961538461]","[10.6933352625, 59.939261230769226]"
77,78,"[10.680234225, 59.93699284615384]","[10.68896825, 59.94152961538461]","[10.6846012375, 59.939261230769226]"
78,79,"[10.86364875, 59.932456076923074]","[10.872382775, 59.93699284615384]","[10.8680157625, 59.93472446153846]"
79,80,"[10.82871265, 59.932456076923074]","[10.837446675, 59.93699284615384]","[10.833079662500001, 59.93472446153846]"
80,81,"[10.819978625, 59.932456076923074]","[10.82871265, 59.93699284615384]","[10.824345637499999, 59.93472446153846]"
81,82,"[10.8112446, 59.932456076923074]","[10.819978625000001, 59.93699284615384]","[10.8156116125, 59.93472446153846]"
82,83,"[10.802510575, 59.932456076923074]","[10.8112446, 59.93699284615384]","[10.8068775875, 59.93472446153846]"
83,84,"[10.79377655, 59.932456076923074]","[10.802510575000001, 59.93699284615384]","[10.798143562500002, 59.93472446153846]"
84,85,"[10.785042525, 59.932456076923074]","[10.79377655, 59.93699284615384]","[10.7894095375, 59.93472446153846]"
85,86,"[10.776308499999999, 59.932456076923074]","[10.785042525, 59.93699284615384]","[10.7806755125, 59.93472446153846]"
86,87,"[10.767574475, 59.932456076923074]","[10.7763085, 59.93699284615384]","[10.771941487500001, 59.93472446153846]"
87,88,"[10.75884045, 59.932456076923074]","[10.767574475, 59.93699284615384]","[10.763207462499999, 59.93472446153846]"
88,89,"[10.750106425, 59.932456076923074]","[10.758840450000001, 59.93699284615384]","[10.7544734375, 59.93472446153846]"
89,90,"[10.7413724, 59.932456076923074]","[10.750106425, 59.93699284615384]","[10.7457394125, 59.93472446153846]"
90,91,"[10.732638375, 59.932456076923074]","[10.741372400000001, 59.93699284615384]","[10.737005387500002, 59.93472446153846]"
91,92,"[10.72390435, 59.932456076923074]","[10.732638375, 59.93699284615384]","[10.7282713625, 59.93472446153846]"
92,93,"[10.715170324999999, 59.932456076923074]","[10.72390435, 59.93699284615384]","[10.7195373375, 59.93472446153846]"
93,94,"[10.7064363, 59.932456076923074]","[10.715170325, 59.93699284615384]","[10.710803312500001, 59.93472446153846]"
94,95,"[10.697702275, 59.932456076923074]","[10.7064363, 59.93699284615384]","[10.702069287499999, 59.93472446153846]"
95,96,"[10.68896825, 59.932456076923074]","[10.697702275000001, 59.93699284615384]","[10.6933352625, 59.93472446153846]"
96,97,"[10.680234225, 59.932456076923074]","[10.68896825, 59.93699284615384]","[10.6846012375, 59.93472446153846]"
97,98,"[10.6715002, 59.932456076923074]","[10.680234225000001, 59.93699284615384]","[10.675867212500002, 59.93472446153846]"
98,99,"[10.82871265, 59.92791930769231]","[10.837446675, 59.932456076923074]","[10.833079662500001, 59.93018769230769]"
99,100,"[10.8112446, 59.92791930769231]","[10.819978625000001, 59.932456076923074]","[10.8156116125, 59.93018769230769]"
100,101,"[10.802510575, 59.92791930769231]","[10.8112446, 59.932456076923074]","[10.8068775875, 59.93018769230769]"
101,102,"[10.79377655, 59.92791930769231]","[10.802510575000001, 59.932456076923074]","[10.798143562500002, 59.93018769230769]"
102,103,"[10.785042525, 59.92791930769231]","[10.79377655, 59.932456076923074]","[10.7894095375, 59.93018769230769]"
103,104,"[10.776308499999999, 59.92791930769231]","[10.785042525, 59.932456076923074]","[10.7806755125, 59.93018769230769]"
104,105,"[10.767574475, 59.92791930769231]","[10.7763085, 59.932456076923074]","[10.771941487500001, 59.93018769230769]"
105,106,"[10.75884045, 59.92791930769231]","[10.767574475, 59.932456076923074]","[10.763207462499999, 59.93018769230769]"
106,107,"[10.750106425, 59.92791930769231]","[10.758840450000001, 59.932456076923074]","[10.7544734375, 59.93018769230769]"
107,108,"[10.7413724, 59.92791930769231]","[10.750106425, 59.932456076923074]","[10.7457394125, 59.93018769230769]"
108,109,"[10.732638375, 59.92791930769231]","[10.741372400000001, 59.932456076923074]","[10.737005387500002, 59.93018769230769]"
109,110,"[10.72390435, 59.92791930769231]","[10.732638375, 59.932456076923074]","[10.7282713625, 59.93018769230769]"
110,111,"[10.715170324999999, 59.92791930769231]","[10.72390435, 59.932456076923074]","[10.7195373375, 59.93018769230769]"
111,112,"[10.7064363, 59.92791930769231]","[10.715170325, 59.932456076923074]","[10.710803312500001, 59.93018769230769]"
112,113,"[10.697702275, 59.92791930769231]","[10.7064363, 59.932456076923074]","[10.702069287499999, 59.93018769230769]"
113,114,"[10.68896825, 59.92791930769231]","[10.697702275000001, 59.932456076923074]","[10.6933352625, 59.93018769230769]"
114,115,"[10.680234225, 59.92791930769231]","[10.68896825, 59.932456076923074]","[10.6846012375, 59.93018769230769]"
115,116,"[10.6715002, 59.92791930769231]","[10.680234225000001, 59.932456076923074]","[10.675867212500002, 59.93018769230769]"
116,117,"[10.662766175, 59.92791930769231]","[10.6715002, 59.932456076923074]","[10.6671331875, 59.93018769230769]"
117,118,"[10.654032149999999, 59.92791930769231]","[10.662766175, 59.932456076923074]","[10.6583991625, 59.93018769230769]"
118,119,"[10.819978625, 59.92338253846154]","[10.82871265, 59.92791930769231]","[10.824345637499999, 59.92565092307692]"
119,120,"[10.802510575, 59.92338253846154]","[10.8112446, 59.92791930769231]","[10.8068775875, 59.92565092307692]"
120,121,"[10.79377655, 59.92338253846154]","[10.802510575000001, 59.92791930769231]","[10.798143562500002, 59.92565092307692]"
121,122,"[10.785042525, 59.92338253846154]","[10.79377655, 59.92791930769231]","[10.7894095375, 59.92565092307692]"
122,123,"[10.776308499999999, 59.92338253846154]","[10.785042525, 59.92791930769231]","[10.7806755125, 59.92565092307692]"
123,124,"[10.767574475, 59.92338253846154]","[10.7763085, 59.92791930769231]","[10.771941487500001, 59.92565092307692]"
124,125,"[10.75884045, 59.92338253846154]","[10.767574475, 59.92791930769231]","[10.763207462499999, 59.92565092307692]"
125,126,"[10.750106425, 59.92338253846154]","[10.758840450000001, 59.92791930769231]","[10.7544734375, 59.92565092307692]"
126,127,"[10.7413724, 59.92338253846154]","[10.750106425, 59.92791930769231]","[10.7457394125, 59.92565092307692]"
127,128,"[10.732638375, 59.92338253846154]","[10.741372400000001, 59.92791930769231]","[10.737005387500002, 59.92565092307692]"
