,Zone,Lower_left,Upper_right,Center,Super_center,Super_center_nr
0,1,"[10.793777, 59.964213]","[10.802511, 59.96875]","[10.798144, 59.966482]","[10.793777, 59.964213]",1.0
1,2,"[10.785043, 59.964213]","[10.793777, 59.96875]","[10.78941, 59.966482]","[10.793777, 59.964213]",1.0
2,3,"[10.776308, 59.964213]","[10.785043, 59.96875]","[10.780676, 59.966482]","[10.780676, 59.966482]",48.0
3,4,"[10.767574, 59.964213]","[10.776309, 59.96875]","[10.771941, 59.966482]","[10.771941, 59.966482]",49.0
4,5,"[10.75884, 59.964213]","[10.767574, 59.96875]","[10.763207, 59.966482]","[10.75884, 59.964213]",2.0
5,6,"[10.750106, 59.964213]","[10.75884, 59.96875]","[10.754473, 59.966482]","[10.75884, 59.964213]",2.0
6,7,"[10.732638, 59.964213]","[10.741372, 59.96875]","[10.737005, 59.966482]","[10.732638, 59.964213]",3.0
7,8,"[10.723904, 59.964213]","[10.732638, 59.96875]","[10.728271, 59.966482]","[10.732638, 59.964213]",3.0
8,9,"[10.793777, 59.959677]","[10.802511, 59.964213]","[10.798144, 59.961945]","[10.793777, 59.964213]",1.0
9,10,"[10.785043, 59.959677]","[10.793777, 59.964213]","[10.78941, 59.961945]","[10.793777, 59.964213]",1.0
10,11,"[10.776308, 59.959677]","[10.785043, 59.964213]","[10.780676, 59.961945]","[10.780676, 59.961945]",50.0
11,12,"[10.75884, 59.959677]","[10.767574, 59.964213]","[10.763207, 59.961945]","[10.75884, 59.964213]",2.0
12,13,"[10.750106, 59.959677]","[10.75884, 59.964213]","[10.754473, 59.961945]","[10.75884, 59.964213]",2.0
13,14,"[10.741372, 59.959677]","[10.750106, 59.964213]","[10.745739, 59.961945]","[10.745739, 59.961945]",51.0
14,15,"[10.732638, 59.959677]","[10.741372, 59.964213]","[10.737005, 59.961945]","[10.732638, 59.964213]",3.0
15,16,"[10.723904, 59.959677]","[10.732638, 59.964213]","[10.728271, 59.961945]","[10.732638, 59.964213]",3.0
16,17,"[10.793777, 59.95514]","[10.802511, 59.959677]","[10.798144, 59.957408]","[10.793777, 59.95514]",4.0
17,18,"[10.785043, 59.95514]","[10.793777, 59.959677]","[10.78941, 59.957408]","[10.793777, 59.95514]",4.0
18,19,"[10.776308, 59.95514]","[10.785043, 59.959677]","[10.780676, 59.957408]","[10.780676, 59.957408]",52.0
19,20,"[10.75884, 59.95514]","[10.767574, 59.959677]","[10.763207, 59.957408]","[10.75884, 59.95514]",5.0
20,21,"[10.750106, 59.95514]","[10.75884, 59.959677]","[10.754473, 59.957408]","[10.75884, 59.95514]",5.0
21,22,"[10.741372, 59.95514]","[10.750106, 59.959677]","[10.745739, 59.957408]","[10.741372, 59.95514]",6.0
22,23,"[10.732638, 59.95514]","[10.741372, 59.959677]","[10.737005, 59.957408]","[10.741372, 59.95514]",6.0
23,24,"[10.723904, 59.95514]","[10.732638, 59.959677]","[10.728271, 59.957408]","[10.723904, 59.95514]",7.0
24,25,"[10.71517, 59.95514]","[10.723904, 59.959677]","[10.719537, 59.957408]","[10.723904, 59.95514]",7.0
25,26,"[10.793777, 59.950603]","[10.802511, 59.95514]","[10.798144, 59.952872]","[10.793777, 59.95514]",4.0
26,27,"[10.785043, 59.950603]","[10.793777, 59.95514]","[10.78941, 59.952872]","[10.793777, 59.95514]",4.0
27,28,"[10.776308, 59.950603]","[10.785043, 59.95514]","[10.780676, 59.952872]","[10.780676, 59.952872]",53.0
28,29,"[10.767574, 59.950603]","[10.776309, 59.95514]","[10.771941, 59.952872]","[10.771941, 59.952872]",54.0
29,30,"[10.75884, 59.950603]","[10.767574, 59.95514]","[10.763207, 59.952872]","[10.75884, 59.95514]",5.0
30,31,"[10.750106, 59.950603]","[10.75884, 59.95514]","[10.754473, 59.952872]","[10.75884, 59.95514]",5.0
31,32,"[10.741372, 59.950603]","[10.750106, 59.95514]","[10.745739, 59.952872]","[10.741372, 59.95514]",6.0
32,33,"[10.732638, 59.950603]","[10.741372, 59.95514]","[10.737005, 59.952872]","[10.741372, 59.95514]",6.0
33,34,"[10.723904, 59.950603]","[10.732638, 59.95514]","[10.728271, 59.952872]","[10.723904, 59.95514]",7.0
34,35,"[10.71517, 59.950603]","[10.723904, 59.95514]","[10.719537, 59.952872]","[10.723904, 59.95514]",7.0
35,36,"[10.802511, 59.946066]","[10.811245, 59.950603]","[10.806878, 59.948335]","[10.802511, 59.946066]",8.0
36,37,"[10.793777, 59.946066]","[10.802511, 59.950603]","[10.798144, 59.948335]","[10.802511, 59.946066]",8.0
37,38,"[10.785043, 59.946066]","[10.793777, 59.950603]","[10.78941, 59.948335]","[10.785043, 59.946066]",9.0
38,39,"[10.776308, 59.946066]","[10.785043, 59.950603]","[10.780676, 59.948335]","[10.785043, 59.946066]",9.0
39,40,"[10.767574, 59.946066]","[10.776309, 59.950603]","[10.771941, 59.948335]","[10.767574, 59.946066]",10.0
40,41,"[10.75884, 59.946066]","[10.767574, 59.950603]","[10.763207, 59.948335]","[10.767574, 59.946066]",10.0
41,42,"[10.750106, 59.946066]","[10.75884, 59.950603]","[10.754473, 59.948335]","[10.750106, 59.946066]",11.0
42,43,"[10.741372, 59.946066]","[10.750106, 59.950603]","[10.745739, 59.948335]","[10.750106, 59.946066]",11.0
43,44,"[10.732638, 59.946066]","[10.741372, 59.950603]","[10.737005, 59.948335]","[10.732638, 59.946066]",12.0
44,45,"[10.723904, 59.946066]","[10.732638, 59.950603]","[10.728271, 59.948335]","[10.732638, 59.946066]",12.0
45,46,"[10.706436, 59.946066]","[10.71517, 59.950603]","[10.710803, 59.948335]","[10.710803, 59.948335]",55.0
46,47,"[10.802511, 59.94153]","[10.811245, 59.946066]","[10.806878, 59.943798]","[10.802511, 59.946066]",8.0
47,48,"[10.793777, 59.94153]","[10.802511, 59.946066]","[10.798144, 59.943798]","[10.802511, 59.946066]",8.0
48,49,"[10.785043, 59.94153]","[10.793777, 59.946066]","[10.78941, 59.943798]","[10.785043, 59.946066]",9.0
49,50,"[10.776308, 59.94153]","[10.785043, 59.946066]","[10.780676, 59.943798]","[10.785043, 59.946066]",9.0
50,51,"[10.767574, 59.94153]","[10.776309, 59.946066]","[10.771941, 59.943798]","[10.767574, 59.946066]",10.0
51,52,"[10.75884, 59.94153]","[10.767574, 59.946066]","[10.763207, 59.943798]","[10.767574, 59.946066]",10.0
52,53,"[10.750106, 59.94153]","[10.75884, 59.946066]","[10.754473, 59.943798]","[10.750106, 59.946066]",11.0
53,54,"[10.741372, 59.94153]","[10.750106, 59.946066]","[10.745739, 59.943798]","[10.750106, 59.946066]",11.0
54,55,"[10.732638, 59.94153]","[10.741372, 59.946066]","[10.737005, 59.943798]","[10.732638, 59.946066]",12.0
55,56,"[10.723904, 59.94153]","[10.732638, 59.946066]","[10.728271, 59.943798]","[10.732638, 59.946066]",12.0
56,57,"[10.71517, 59.94153]","[10.723904, 59.946066]","[10.719537, 59.943798]","[10.71517, 59.94153]",13.0
57,58,"[10.706436, 59.94153]","[10.71517, 59.946066]","[10.710803, 59.943798]","[10.71517, 59.94153]",13.0
58,59,"[10.697702, 59.94153]","[10.706436, 59.946066]","[10.702069, 59.943798]","[10.702069, 59.943798]",56.0
59,60,"[10.889851, 59.936993]","[10.898585, 59.94153]","[10.894218, 59.939261]","[10.894218, 59.939261]",57.0
60,61,"[10.828713, 59.936993]","[10.837447, 59.94153]","[10.83308, 59.939261]","[10.828713, 59.936993]",14.0
61,62,"[10.819979, 59.936993]","[10.828713, 59.94153]","[10.824346, 59.939261]","[10.828713, 59.936993]",14.0
62,63,"[10.811245, 59.936993]","[10.819979, 59.94153]","[10.815612, 59.939261]","[10.811245, 59.936993]",15.0
63,64,"[10.802511, 59.936993]","[10.811245, 59.94153]","[10.806878, 59.939261]","[10.811245, 59.936993]",15.0
64,65,"[10.793777, 59.936993]","[10.802511, 59.94153]","[10.798144, 59.939261]","[10.793777, 59.936993]",16.0
65,66,"[10.785043, 59.936993]","[10.793777, 59.94153]","[10.78941, 59.939261]","[10.793777, 59.936993]",16.0
66,67,"[10.776308, 59.936993]","[10.785043, 59.94153]","[10.780676, 59.939261]","[10.780676, 59.939261]",58.0
67,68,"[10.767574, 59.936993]","[10.776309, 59.94153]","[10.771941, 59.939261]","[10.767574, 59.936993]",17.0
68,69,"[10.75884, 59.936993]","[10.767574, 59.94153]","[10.763207, 59.939261]","[10.767574, 59.936993]",17.0
69,70,"[10.750106, 59.936993]","[10.75884, 59.94153]","[10.754473, 59.939261]","[10.750106, 59.936993]",18.0
70,71,"[10.741372, 59.936993]","[10.750106, 59.94153]","[10.745739, 59.939261]","[10.750106, 59.936993]",18.0
71,72,"[10.732638, 59.936993]","[10.741372, 59.94153]","[10.737005, 59.939261]","[10.732638, 59.936993]",19.0
72,73,"[10.723904, 59.936993]","[10.732638, 59.94153]","[10.728271, 59.939261]","[10.732638, 59.936993]",19.0
73,74,"[10.71517, 59.936993]","[10.723904, 59.94153]","[10.719537, 59.939261]","[10.71517, 59.94153]",13.0
74,75,"[10.706436, 59.936993]","[10.71517, 59.94153]","[10.710803, 59.939261]","[10.71517, 59.94153]",13.0
75,76,"[10.697702, 59.936993]","[10.706436, 59.94153]","[10.702069, 59.939261]","[10.697702, 59.936993]",20.0
76,77,"[10.688968, 59.936993]","[10.697702, 59.94153]","[10.693335, 59.939261]","[10.697702, 59.936993]",20.0
77,78,"[10.680234, 59.936993]","[10.688968, 59.94153]","[10.684601, 59.939261]","[10.684601, 59.939261]",59.0
78,79,"[10.863649, 59.932456]","[10.872383, 59.936993]","[10.868016, 59.934724]","[10.868016, 59.934724]",60.0
79,80,"[10.828713, 59.932456]","[10.837447, 59.936993]","[10.83308, 59.934724]","[10.828713, 59.936993]",14.0
80,81,"[10.819979, 59.932456]","[10.828713, 59.936993]","[10.824346, 59.934724]","[10.828713, 59.936993]",14.0
81,82,"[10.811245, 59.932456]","[10.819979, 59.936993]","[10.815612, 59.934724]","[10.811245, 59.936993]",15.0
82,83,"[10.802511, 59.932456]","[10.811245, 59.936993]","[10.806878, 59.934724]","[10.811245, 59.936993]",15.0
83,84,"[10.793777, 59.932456]","[10.802511, 59.936993]","[10.798144, 59.934724]","[10.793777, 59.936993]",16.0
84,85,"[10.785043, 59.932456]","[10.793777, 59.936993]","[10.78941, 59.934724]","[10.793777, 59.936993]",16.0
85,86,"[10.776308, 59.932456]","[10.785043, 59.936993]","[10.780676, 59.934724]","[10.780676, 59.934724]",61.0
86,87,"[10.767574, 59.932456]","[10.776309, 59.936993]","[10.771941, 59.934724]","[10.767574, 59.936993]",17.0
87,88,"[10.75884, 59.932456]","[10.767574, 59.936993]","[10.763207, 59.934724]","[10.767574, 59.936993]",17.0
88,89,"[10.750106, 59.932456]","[10.75884, 59.936993]","[10.754473, 59.934724]","[10.750106, 59.936993]",18.0
89,90,"[10.741372, 59.932456]","[10.750106, 59.936993]","[10.745739, 59.934724]","[10.750106, 59.936993]",18.0
90,91,"[10.732638, 59.932456]","[10.741372, 59.936993]","[10.737005, 59.934724]","[10.732638, 59.936993]",19.0
91,92,"[10.723904, 59.932456]","[10.732638, 59.936993]","[10.728271, 59.934724]","[10.732638, 59.936993]",19.0
92,93,"[10.71517, 59.932456]","[10.723904, 59.936993]","[10.719537, 59.934724]","[10.71517, 59.932456]",21.0
93,94,"[10.706436, 59.932456]","[10.71517, 59.936993]","[10.710803, 59.934724]","[10.71517, 59.932456]",21.0
94,95,"[10.697702, 59.932456]","[10.706436, 59.936993]","[10.702069, 59.934724]","[10.697702, 59.936993]",20.0
95,96,"[10.688968, 59.932456]","[10.697702, 59.936993]","[10.693335, 59.934724]","[10.697702, 59.936993]",20.0
96,97,"[10.680234, 59.932456]","[10.688968, 59.936993]","[10.684601, 59.934724]","[10.680234, 59.932456]",22.0
97,98,"[10.6715, 59.932456]","[10.680234, 59.936993]","[10.675867, 59.934724]","[10.680234, 59.932456]",22.0
98,99,"[10.828713, 59.927919]","[10.837447, 59.932456]","[10.83308, 59.930188]","[10.83308, 59.930188]",62.0
99,100,"[10.811245, 59.927919]","[10.819979, 59.932456]","[10.815612, 59.930188]","[10.815612, 59.930188]",63.0
100,101,"[10.802511, 59.927919]","[10.811245, 59.932456]","[10.806878, 59.930188]","[10.802511, 59.927919]",23.0
101,102,"[10.793777, 59.927919]","[10.802511, 59.932456]","[10.798144, 59.930188]","[10.802511, 59.927919]",23.0
102,103,"[10.785043, 59.927919]","[10.793777, 59.932456]","[10.78941, 59.930188]","[10.785043, 59.927919]",24.0
103,104,"[10.776308, 59.927919]","[10.785043, 59.932456]","[10.780676, 59.930188]","[10.785043, 59.927919]",24.0
104,105,"[10.767574, 59.927919]","[10.776309, 59.932456]","[10.771941, 59.930188]","[10.767574, 59.927919]",25.0
105,106,"[10.75884, 59.927919]","[10.767574, 59.932456]","[10.763207, 59.930188]","[10.767574, 59.927919]",25.0
106,107,"[10.750106, 59.927919]","[10.75884, 59.932456]","[10.754473, 59.930188]","[10.750106, 59.927919]",26.0
107,108,"[10.741372, 59.927919]","[10.750106, 59.932456]","[10.745739, 59.930188]","[10.750106, 59.927919]",26.0
108,109,"[10.732638, 59.927919]","[10.741372, 59.932456]","[10.737005, 59.930188]","[10.732638, 59.927919]",27.0
109,110,"[10.723904, 59.927919]","[10.732638, 59.932456]","[10.728271, 59.930188]","[10.732638, 59.927919]",27.0
110,111,"[10.71517, 59.927919]","[10.723904, 59.932456]","[10.719537, 59.930188]","[10.71517, 59.932456]",21.0
111,112,"[10.706436, 59.927919]","[10.71517, 59.932456]","[10.710803, 59.930188]","[10.71517, 59.932456]",21.0
112,113,"[10.697702, 59.927919]","[10.706436, 59.932456]","[10.702069, 59.930188]","[10.702069, 59.930188]",64.0
113,114,"[10.688968, 59.927919]","[10.697702, 59.932456]","[10.693335, 59.930188]","[10.693335, 59.930188]",65.0
114,115,"[10.680234, 59.927919]","[10.688968, 59.932456]","[10.684601, 59.930188]","[10.680234, 59.932456]",22.0
115,116,"[10.6715, 59.927919]","[10.680234, 59.932456]","[10.675867, 59.930188]","[10.680234, 59.932456]",22.0
116,117,"[10.662766, 59.927919]","[10.6715, 59.932456]","[10.667133, 59.930188]","[10.662766, 59.927919]",28.0
117,118,"[10.654032, 59.927919]","[10.662766, 59.932456]","[10.658399, 59.930188]","[10.662766, 59.927919]",28.0
118,119,"[10.819979, 59.923383]","[10.828713, 59.927919]","[10.824346, 59.925651]","[10.824346, 59.925651]",66.0
119,120,"[10.802511, 59.923383]","[10.811245, 59.927919]","[10.806878, 59.925651]","[10.802511, 59.927919]",23.0
120,121,"[10.793777, 59.923383]","[10.802511, 59.927919]","[10.798144, 59.925651]","[10.802511, 59.927919]",23.0
121,122,"[10.785043, 59.923383]","[10.793777, 59.927919]","[10.78941, 59.925651]","[10.785043, 59.927919]",24.0
122,123,"[10.776308, 59.923383]","[10.785043, 59.927919]","[10.780676, 59.925651]","[10.785043, 59.927919]",24.0
123,124,"[10.767574, 59.923383]","[10.776309, 59.927919]","[10.771941, 59.925651]","[10.767574, 59.927919]",25.0
124,125,"[10.75884, 59.923383]","[10.767574, 59.927919]","[10.763207, 59.925651]","[10.767574, 59.927919]",25.0
125,126,"[10.750106, 59.923383]","[10.75884, 59.927919]","[10.754473, 59.925651]","[10.750106, 59.927919]",26.0
126,127,"[10.741372, 59.923383]","[10.750106, 59.927919]","[10.745739, 59.925651]","[10.750106, 59.927919]",26.0
127,128,"[10.732638, 59.923383]","[10.741372, 59.927919]","[10.737005, 59.925651]","[10.732638, 59.927919]",27.0
