,Zone,Lower_left,Upper_right,Center,Super_center,Super_center_nr
128,129,"[10.723904, 59.923383]","[10.732638, 59.927919]","[10.728271, 59.925651]","[10.732638, 59.927919]",27.0
129,130,"[10.71517, 59.923383]","[10.723904, 59.927919]","[10.719537, 59.925651]","[10.71517, 59.923383]",29.0
130,131,"[10.706436, 59.923383]","[10.71517, 59.927919]","[10.710803, 59.925651]","[10.71517, 59.923383]",29.0
131,132,"[10.688968, 59.923383]","[10.697702, 59.927919]","[10.693335, 59.925651]","[10.688968, 59.923383]",30.0
132,133,"[10.680234, 59.923383]","[10.688968, 59.927919]","[10.684601, 59.925651]","[10.688968, 59.923383]",30.0
133,134,"[10.6715, 59.923383]","[10.680234, 59.927919]","[10.675867, 59.925651]","[10.675867, 59.925651]",67.0
134,135,"[10.662766, 59.923383]","[10.6715, 59.927919]","[10.667133, 59.925651]","[10.662766, 59.927919]",28.0
135,136,"[10.654032, 59.923383]","[10.662766, 59.927919]","[10.658399, 59.925651]","[10.662766, 59.927919]",28.0
136,137,"[10.645298, 59.923383]","[10.654032, 59.927919]","[10.649665, 59.925651]","[10.649665, 59.925651]",68.0
137,138,"[10.819979, 59.918846]","[10.828713, 59.923383]","[10.824346, 59.921114]","[10.819979, 59.918846]",31.0
138,139,"[10.811245, 59.918846]","[10.819979, 59.923383]","[10.815612, 59.921114]","[10.819979, 59.918846]",31.0
139,140,"[10.802511, 59.918846]","[10.811245, 59.923383]","[10.806878, 59.921114]","[10.802511, 59.918846]",32.0
140,141,"[10.793777, 59.918846]","[10.802511, 59.923383]","[10.798144, 59.921114]","[10.802511, 59.918846]",32.0
141,142,"[10.785043, 59.918846]","[10.793777, 59.923383]","[10.78941, 59.921114]","[10.785043, 59.918846]",33.0
142,143,"[10.776308, 59.918846]","[10.785043, 59.923383]","[10.780676, 59.921114]","[10.785043, 59.918846]",33.0
143,144,"[10.767574, 59.918846]","[10.776309, 59.923383]","[10.771941, 59.921114]","[10.767574, 59.918846]",34.0
144,145,"[10.75884, 59.918846]","[10.767574, 59.923383]","[10.763207, 59.921114]","[10.767574, 59.918846]",34.0
145,146,"[10.750106, 59.918846]","[10.75884, 59.923383]","[10.754473, 59.921114]","[10.750106, 59.918846]",35.0
146,147,"[10.741372, 59.918846]","[10.750106, 59.923383]","[10.745739, 59.921114]","[10.750106, 59.918846]",35.0
147,148,"[10.732638, 59.918846]","[10.741372, 59.923383]","[10.737005, 59.921114]","[10.737005, 59.921114]",69.0
148,149,"[10.723904, 59.918846]","[10.732638, 59.923383]","[10.728271, 59.921114]","[10.728271, 59.921114]",70.0
149,150,"[10.71517, 59.918846]","[10.723904, 59.923383]","[10.719537, 59.921114]","[10.71517, 59.923383]",29.0
150,151,"[10.706436, 59.918846]","[10.71517, 59.923383]","[10.710803, 59.921114]","[10.71517, 59.923383]",29.0
151,152,"[10.697702, 59.918846]","[10.706436, 59.923383]","[10.702069, 59.921114]","[10.702069, 59.921114]",71.0
152,153,"[10.688968, 59.918846]","[10.697702, 59.923383]","[10.693335, 59.921114]","[10.688968, 59.923383]",30.0
153,154,"[10.680234, 59.918846]","[10.688968, 59.923383]","[10.684601, 59.921114]","[10.688968, 59.923383]",30.0
154,155,"[10.6715, 59.918846]","[10.680234, 59.923383]","[10.675867, 59.921114]","[10.675867, 59.921114]",72.0
155,156,"[10.662766, 59.918846]","[10.6715, 59.923383]","[10.667133, 59.921114]","[10.662766, 59.918846]",36.0
156,157,"[10.654032, 59.918846]","[10.662766, 59.923383]","[10.658399, 59.921114]","[10.662766, 59.918846]",36.0
157,158,"[10.645298, 59.918846]","[10.654032, 59.923383]","[10.649665, 59.921114]","[10.645298, 59.918846]",37.0
158,159,"[10.636564, 59.918846]","[10.645298, 59.923383]","[10.640931, 59.921114]","[10.645298, 59.918846]",37.0
159,160,"[10.62783, 59.918846]","[10.636564, 59.923383]","[10.632197, 59.921114]","[10.632197, 59.921114]",73.0
160,161,"[10.819979, 59.914309]","[10.828713, 59.918846]","[10.824346, 59.916577]","[10.819979, 59.918846]",31.0
161,162,"[10.811245, 59.914309]","[10.819979, 59.918846]","[10.815612, 59.916577]","[10.819979, 59.918846]",31.0
162,163,"[10.802511, 59.914309]","[10.811245, 59.918846]","[10.806878, 59.916577]","[10.802511, 59.918846]",32.0
163,164,"[10.793777, 59.914309]","[10.802511, 59.918846]","[10.798144, 59.916577]","[10.802511, 59.918846]",32.0
164,165,"[10.785043, 59.914309]","[10.793777, 59.918846]","[10.78941, 59.916577]","[10.785043, 59.918846]",33.0
165,166,"[10.776308, 59.914309]","[10.785043, 59.918846]","[10.780676, 59.916577]","[10.785043, 59.918846]",33.0
166,167,"[10.767574, 59.914309]","[10.776309, 59.918846]","[10.771941, 59.916577]","[10.767574, 59.918846]",34.0
167,168,"[10.75884, 59.914309]","[10.767574, 59.918846]","[10.763207, 59.916577]","[10.767574, 59.918846]",34.0
168,169,"[10.750106, 59.914309]","[10.75884, 59.918846]","[10.754473, 59.916577]","[10.750106, 59.918846]",35.0
169,170,"[10.741372, 59.914309]","[10.750106, 59.918846]","[10.745739, 59.916577]","[10.750106, 59.918846]",35.0
170,171,"[10.732638, 59.914309]","[10.741372, 59.918846]","[10.737005, 59.916577]","[10.737005, 59.916577]",74.0
171,172,"[10.71517, 59.914309]","[10.723904, 59.918846]","[10.719537, 59.916577]","[10.71517, 59.914309]",38.0
172,173,"[10.706436, 59.914309]","[10.71517, 59.918846]","[10.710803, 59.916577]","[10.71517, 59.914309]",38.0
173,174,"[10.697702, 59.914309]","[10.706436, 59.918846]","[10.702069, 59.916577]","[10.702069, 59.916577]",75.0
174,175,"[10.688968, 59.914309]","[10.697702, 59.918846]","[10.693335, 59.916577]","[10.693335, 59.916577]",76.0
175,176,"[10.662766, 59.914309]","[10.6715, 59.918846]","[10.667133, 59.916577]","[10.662766, 59.918846]",36.0
176,177,"[10.654032, 59.914309]","[10.662766, 59.918846]","[10.658399, 59.916577]","[10.662766, 59.918846]",36.0
177,178,"[10.645298, 59.914309]","[10.654032, 59.918846]","[10.649665, 59.916577]","[10.645298, 59.918846]",37.0
178,179,"[10.636564, 59.914309]","[10.645298, 59.918846]","[10.640931, 59.916577]","[10.645298, 59.918846]",37.0
179,180,"[10.62783, 59.914309]","[10.636564, 59.918846]","[10.632197, 59.916577]","[10.632197, 59.916577]",77.0
180,181,"[10.811245, 59.909772]","[10.819979, 59.914309]","[10.815612, 59.912041]","[10.811245, 59.909772]",39.0
181,182,"[10.802511, 59.909772]","[10.811245, 59.914309]","[10.806878, 59.912041]","[10.811245, 59.909772]",39.0
182,183,"[10.793777, 59.909772]","[10.802511, 59.914309]","[10.798144, 59.912041]","[10.793777, 59.909772]",40.0
183,184,"[10.785043, 59.909772]","[10.793777, 59.914309]","[10.78941, 59.912041]","[10.793777, 59.909772]",40.0
184,185,"[10.776308, 59.909772]","[10.785043, 59.914309]","[10.780676, 59.912041]","[10.780676, 59.912041]",78.0
185,186,"[10.767574, 59.909772]","[10.776309, 59.914309]","[10.771941, 59.912041]","[10.767574, 59.909772]",41.0
186,187,"[10.75884, 59.909772]","[10.767574, 59.914309]","[10.763207, 59.912041]","[10.767574, 59.909772]",41.0
187,188,"[10.750106, 59.909772]","[10.75884, 59.914309]","[10.754473, 59.912041]","[10.754473, 59.912041]",79.0
188,189,"[10.741372, 59.909772]","[10.750106, 59.914309]","[10.745739, 59.912041]","[10.745739, 59.912041]",80.0
189,190,"[10.723904, 59.909772]","[10.732638, 59.914309]","[10.728271, 59.912041]","[10.728271, 59.912041]",81.0
190,191,"[10.71517, 59.909772]","[10.723904, 59.914309]","[10.719537, 59.912041]","[10.71517, 59.914309]",38.0
191,192,"[10.706436, 59.909772]","[10.71517, 59.914309]","[10.710803, 59.912041]","[10.71517, 59.914309]",38.0
192,193,"[10.697702, 59.909772]","[10.706436, 59.914309]","[10.702069, 59.912041]","[10.702069, 59.912041]",82.0
193,194,"[10.636564, 59.909772]","[10.645298, 59.914309]","[10.640931, 59.912041]","[10.640931, 59.912041]",83.0
194,195,"[10.62783, 59.909772]","[10.636564, 59.914309]","[10.632197, 59.912041]","[10.632197, 59.912041]",84.0
195,196,"[10.811245, 59.905235]","[10.819979, 59.909772]","[10.815612, 59.907504]","[10.811245, 59.909772]",39.0
196,197,"[10.802511, 59.905235]","[10.811245, 59.909772]","[10.806878, 59.907504]","[10.811245, 59.909772]",39.0
197,198,"[10.793777, 59.905235]","[10.802511, 59.909772]","[10.798144, 59.907504]","[10.793777, 59.909772]",40.0
198,199,"[10.785043, 59.905235]","[10.793777, 59.909772]","[10.78941, 59.907504]","[10.793777, 59.909772]",40.0
199,200,"[10.776308, 59.905235]","[10.785043, 59.909772]","[10.780676, 59.907504]","[10.780676, 59.907504]",85.0
200,201,"[10.767574, 59.905235]","[10.776309, 59.909772]","[10.771941, 59.907504]","[10.767574, 59.909772]",41.0
201,202,"[10.75884, 59.905235]","[10.767574, 59.909772]","[10.763207, 59.907504]","[10.767574, 59.909772]",41.0
202,203,"[10.741372, 59.905235]","[10.750106, 59.909772]","[10.745739, 59.907504]","[10.745739, 59.907504]",86.0
203,204,"[10.619096, 59.905235]","[10.62783, 59.909772]","[10.623463, 59.907504]","[10.623463, 59.907504]",87.0
204,205,"[10.802511, 59.900699]","[10.811245, 59.905235]","[10.806878, 59.902967]","[10.802511, 59.900699]",42.0
205,206,"[10.793777, 59.900699]","[10.802511, 59.905235]","[10.798144, 59.902967]","[10.802511, 59.900699]",42.0
206,207,"[10.785043, 59.900699]","[10.793777, 59.905235]","[10.78941, 59.902967]","[10.785043, 59.900699]",43.0
207,208,"[10.776308, 59.900699]","[10.785043, 59.905235]","[10.780676, 59.902967]","[10.785043, 59.900699]",43.0
208,209,"[10.767574, 59.900699]","[10.776309, 59.905235]","[10.771941, 59.902967]","[10.771941, 59.902967]",88.0
209,210,"[10.75884, 59.900699]","[10.767574, 59.905235]","[10.763207, 59.902967]","[10.763207, 59.902967]",89.0
210,211,"[10.619096, 59.900699]","[10.62783, 59.905235]","[10.623463, 59.902967]","[10.623463, 59.902967]",90.0
211,212,"[10.811245, 59.896162]","[10.819979, 59.900699]","[10.815612, 59.89843]","[10.815612, 59.89843]",91.0
212,213,"[10.802511, 59.896162]","[10.811245, 59.900699]","[10.806878, 59.89843]","[10.802511, 59.900699]",42.0
213,214,"[10.793777, 59.896162]","[10.802511, 59.900699]","[10.798144, 59.89843]","[10.802511, 59.900699]",42.0
214,215,"[10.785043, 59.896162]","[10.793777, 59.900699]","[10.78941, 59.89843]","[10.785043, 59.900699]",43.0
215,216,"[10.776308, 59.896162]","[10.785043, 59.900699]","[10.780676, 59.89843]","[10.785043, 59.900699]",43.0
216,217,"[10.62783, 59.896162]","[10.636564, 59.900699]","[10.632197, 59.89843]","[10.632197, 59.89843]",92.0
217,218,"[10.619096, 59.896162]","[10.62783, 59.900699]","[10.623463, 59.89843]","[10.623463, 59.89843]",93.0
218,219,"[10.819979, 59.891625]","[10.828713, 59.896162]","[10.824346, 59.893894]","[10.824346, 59.893894]",94.0
219,220,"[10.811245, 59.891625]","[10.819979, 59.896162]","[10.815612, 59.893894]","[10.815612, 59.893894]",95.0
220,221,"[10.802511, 59.891625]","[10.811245, 59.896162]","[10.806878, 59.893894]","[10.806878, 59.893894]",96.0
221,222,"[10.793777, 59.891625]","[10.802511, 59.896162]","[10.798144, 59.893894]","[10.798144, 59.893894]",97.0
222,223,"[10.785043, 59.891625]","[10.793777, 59.896162]","[10.78941, 59.893894]","[10.78941, 59.893894]",98.0
223,224,"[10.776308, 59.891625]","[10.785043, 59.896162]","[10.780676, 59.893894]","[10.780676, 59.893894]",99.0
224,225,"[10.62783, 59.891625]","[10.636564, 59.896162]","[10.632197, 59.893894]","[10.632197, 59.893894]",100.0
225,226,"[10.793777, 59.887088]","[10.802511, 59.891625]","[10.798144, 59.889357]","[10.798144, 59.889357]",101.0
226,227,"[10.776308, 59.887088]","[10.785043, 59.891625]","[10.780676, 59.889357]","[10.780676, 59.889357]",102.0
227,228,"[10.767574, 59.887088]","[10.776309, 59.891625]","[10.771941, 59.889357]","[10.771941, 59.889357]",103.0
228,229,"[10.802511, 59.882552]","[10.811245, 59.887088]","[10.806878, 59.88482]","[10.802511, 59.882552]",44.0
229,230,"[10.793777, 59.882552]","[10.802511, 59.887088]","[10.798144, 59.88482]","[10.802511, 59.882552]",44.0
230,231,"[10.785043, 59.882552]","[10.793777, 59.887088]","[10.78941, 59.88482]","[10.785043, 59.882552]",45.0
231,232,"[10.776308, 59.882552]","[10.785043, 59.887088]","[10.780676, 59.88482]","[10.785043, 59.882552]",45.0
232,233,"[10.819979, 59.878015]","[10.828713, 59.882552]","[10.824346, 59.880283]","[10.824346, 59.880283]",104.0
233,234,"[10.802511, 59.878015]","[10.811245, 59.882552]","[10.806878, 59.880283]","[10.802511, 59.882552]",44.0
234,235,"[10.793777, 59.878015]","[10.802511, 59.882552]","[10.798144, 59.880283]","[10.802511, 59.882552]",44.0
235,236,"[10.785043, 59.878015]","[10.793777, 59.882552]","[10.78941, 59.880283]","[10.785043, 59.882552]",45.0
236,237,"[10.776308, 59.878015]","[10.785043, 59.882552]","[10.780676, 59.880283]","[10.785043, 59.882552]",45.0
237,238,"[10.819979, 59.873478]","[10.828713, 59.878015]","[10.824346, 59.875746]","[10.819979, 59.873478]",46.0
238,239,"[10.811245, 59.873478]","[10.819979, 59.878015]","[10.815612, 59.875746]","[10.819979, 59.873478]",46.0
239,240,"[10.802511, 59.873478]","[10.811245, 59.878015]","[10.806878, 59.875746]","[10.806878, 59.875746]",105.0
240,241,"[10.793777, 59.873478]","[10.802511, 59.878015]","[10.798144, 59.875746]","[10.798144, 59.875746]",106.0
241,242,"[10.785043, 59.873478]","[10.793777, 59.878015]","[10.78941, 59.875746]","[10.78941, 59.875746]",107.0
242,243,"[10.776308, 59.873478]","[10.785043, 59.878015]","[10.780676, 59.875746]","[10.780676, 59.875746]",108.0
243,244,"[10.819979, 59.868941]","[10.828713, 59.873478]","[10.824346, 59.87121]","[10.819979, 59.873478]",46.0
244,245,"[10.811245, 59.868941]","[10.819979, 59.873478]","[10.815612, 59.87121]","[10.819979, 59.873478]",46.0
245,246,"[10.802511, 59.868941]","[10.811245, 59.873478]","[10.806878, 59.87121]","[10.806878, 59.87121]",109.0
246,247,"[10.785043, 59.868941]","[10.793777, 59.873478]","[10.78941, 59.87121]","[10.78941, 59.87121]",110.0
247,248,"[10.819979, 59.864405]","[10.828713, 59.868941]","[10.824346, 59.866673]","[10.824346, 59.866673]",111.0
248,249,"[10.811245, 59.864405]","[10.819979, 59.868941]","[10.815612, 59.866673]","[10.811245, 59.864405]",47.0
249,250,"[10.802511, 59.864405]","[10.811245, 59.868941]","[10.806878, 59.866673]","[10.811245, 59.864405]",47.0
250,251,"[10.793777, 59.864405]","[10.802511, 59.868941]","[10.798144, 59.866673]","[10.798144, 59.866673]",112.0
251,252,"[10.811245, 59.859868]","[10.819979, 59.864405]","[10.815612, 59.862136]","[10.811245, 59.864405]",47.0
252,253,"[10.802511, 59.859868]","[10.811245, 59.864405]","[10.806878, 59.862136]","[10.811245, 59.864405]",47.0
253,254,"[10.793777, 59.859868]","[10.802511, 59.864405]","[10.798144, 59.862136]","[10.798144, 59.862136]",113.0
